#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC38321;¸Å/È¬ DÕ”ÆXÕŒ¬ /´ÀÉÄ³ ¨ºt¹”² ƒ¬DÇ ¨°ä´ĞÅŒ¬ ˜°²´Å üÈ”² ƒ¬OÇ ‹ÈOÇ İÀ¬tÇ DÅÈ²ä². ˜°”² §YÇD¾§! ¹Ò1ÁDÇ ƒÇÈÅä².;;;;;;;;;;;;x;
EVTDESC38322;´°¬ ¬ÄÉ ƒ¬DÇ ¨°ä´ü¬ ˜°²”² t¬ Lµk¸ 0®„´tÇ ‹ÈÀÉ. ˜°”² §YĞĞ•Æ§! ¹Ò1ÁDÇ ƒÇÈÅä². ;;;;;;;;;;;;x;
wonder_library;³Ä³Á­;;;;;;;;;;;;x;
wonder_library_desc;EÌtÇ· ø­ EÌ¥ÇĞÅ ÈÀ¨¬ÄÉ ü¬p¬OÆ ø»˜·XÇ ÀÉİÂä´Ì¹|ĞtÇ˜° À­ÉkÕ ƒ¬tÇä². tÇ ÀÉİÂXÇ ÁÀDÅÑĞOÇ ÂœÌŒ­XÇ Ä³Á|¹ ô¼­XÕà¬ ôÅŒ·`Õ Â ˆÇ”² ÜÂ3ÁDÇ ¬œÍ ƒ¬tÇä².;;;;;;;;;;;;x;
String_Library;Ä³Á­;;;;;;;;;;;;x;
String_library;Ä³Á­;;;;;;;;;;;;x;
String_Drama;l×á¬;;;;;;;;;;;;x;
String_Poetry;ÜÂÑÉ;;;;;;;;;;;;x;
String_Architecture;t¬•ÍÁ;;;;;;;;;;;;x;
String_Philosophy; ÌYÕÁ;;;;;;;;;;;;x;
String_History;íÅ¬ÀÁ;;;;;;;;;;;;x;
String_Astronomy;œÌ8»Á;;;;;;;;;;;;x;
String_Medical;tÕ´YÕÁ;;;;;;;;;;;;x;
String_aDrama;l×á¬;;;;;;;;;;;;x;
String_aPoetry;ÜÂÑÉ;;;;;;;;;;;;x;
String_anArchitecture;t¬•ÍÁ;;;;;;;;;;;;x;
String_aPhilosophy; ÌYÕÁ;;;;;;;;;;;;x;
String_aHistory;íÅ¬ÀÁ;;;;;;;;;;;;x;
String_anAstronomy;œÌ8»Á;;;;;;;;;;;;x;
String_aMedical;tÕ´YÕÁ;;;;;;;;;;;;x;
String_ADrama;l×á¬;;;;;;;;;;;;x;
String_APoetry;ÜÂÑÉ;;;;;;;;;;;;x;
String_AnArchitecture;t¬•ÍÁ;;;;;;;;;;;;x;
String_APhilosophy; ÌYÕÁ;;;;;;;;;;;;x;
String_AHistory;íÅ¬ÀÁ;;;;;;;;;;;;x;
String_AnAstronomy;œÌ8»Á;;;;;;;;;;;;x;
String_AMedical;tÕ´YÕÁ;;;;;;;;;;;;x;
String_Writer;ÈÇ;;;;;;;;;;;;x;
String_Poet;ÜÂxÇ;;;;;;;;;;;;x;
String_Architect;3ÁÄ¬Ç;;;;;;;;;;;;x;
String_Philosopher; ÌYÕÇ;;;;;;;;;;;;x;
String_Historian;íÅ¬À¬;;;;;;;;;;;;x;
String_Astronomer;œÌ8»YÕÇOÆ  ÌYÕÇ;;;;;;;;;;;;x;
String_Medic;XÇ¬À;;;;;;;;;;;;x;
String_greek;ø­¬¹³Â;;;;;;;;;;;;x;
String_roman;k¸È¹;;;;;;;;;;;;x;
String_Euripedes;ĞÅ°Æ¬¹<Õp³³Â;;;;;;;;;;;;x;
String_Sophocles;ŒÁìÓtĞ¸³Â;;;;;;;;;;;;x;
String_Aristophanes;DÅ¬¹³Â ÑÓ3±³Â;;;;;;;;;;;;x;
String_Philemon;DÕ¸¬º;;;;;;;;;;;;x;
