south_koreanic;¨°kÕxÇ;;;;;;;;;;;;;x
north_koreanic;´kÕxÇ;;;;;;;;;;;;;x
tungusic;AÒl­³ÂxÇ;;;;;;;;;;;;;x
yeongnam;Æ¨°;;;;;;;;;;;;;x
honam;8Ö¨°;;;;;;;;;;;;;x
sinan;àÂHÅ;;;;;;;;;;;;;x
jagang;Ç¬;;;;;;;;;;;;;x
seoul;Á¸Æ;;;;;;;;;;;;;x
hoseo;8ÖÁ;;;;;;;;;;;;;x
gyeonggi;Ì¬0®;;;;;;;;;;;;;x
yeongdong;ÆÙ³;;;;;;;;;;;;;x
yeongseo;ÆÁ;;;;;;;;;;;;;x
hwanghae;iÖtÕ;;;;;;;;;;;;;x
pyongnam;ÉÓHÅ¨°Ä³;;;;;;;;;;;;;x
pyongbuk;ÉÓHÅ´Ä³;;;;;;;;;;;;;x
hambuk;hÕÌ¬´Ä³;;;;;;;;;;;;;x
hamnam;hÕÌ¬¨°Ä³;;;;;;;;;;;;;x
yalu;„Åè¸;;;;;;;;;;;;;x
liaoning;´·3Æİ²;;;;;;;;;;;;;x
jilin;ÀÉ°¹;;;;;;;;;;;;;x
yantai;ÆÀĞtÇ;;;;;;;;;;;;;x
weihai;èÆtÇXÕtÇ;;;;;;;;;;;;;x
qingdao;mÎä²3Æ;;;;;;;;;;;;;x
tsingtao;mÎä²3Æ Å³|ÇxÇ;;;;;;;;;;;;;x
sudsee;¨°tÕ Å³|ÇxÇ;;;;;;;;;;;;;x
japanese;|Çø¼;;;;;;;;;;;;;x
russian;ì·ÜÂDÅ;;;;;;;;;;;;;x
mongol;Ìºè¬;;;;;;;;;;;;;x
haixi;tÕÁ;;;;;;;;;;;;;x
jianzhou;t¬üÈ;;;;;;;;;;;;;x
chaoxian;pÈ/ÁqÈ;;;;;;;;;;;;;x
jeju;ÈüÈ;;;;;;;;;;;;;x
jeju_koreanic;ÈüÈ;;;;;;;;;;;;;x
giho_group;0®8Ö;;;;;;;;;;;;;x
southwest_group;Á¨°;;;;;;;;;;;;;x
southeast_group;Ù³¨°;;;;;;;;;;;;;x
kwanso_group;­Á;;;;;;;;;;;;;x
kwanbuk_group;­´;;;;;;;;;;;;;x
japanese_group;|Çø¼xÇ;;;;;;;;;;;;;x
kyushuan;Ü­ˆÂ;;;;;;;;;;;;;x
