yi_joseon;tÇ1ÁÄ¬XÇ ÖµÑ;;;;;;;;;;;;;x
yi_joseon_desc;ÜÐpÈ tÇ1ÁÄ¬”² pÈ/ÁXÇ t¬m­Ç…ÇÈ²ä². ø­”² ÌÖm¹kÕ È¬ÀtÇÇ ¥Çp­, ø­¬¹à¬ ÈXÎ¬tÇ0®Ä³ ˆÕµÂÈ²ä². pÈ/Á UÆpÈ”² kÕ¼Ä³|¹ 500D± ±”² 8ÁÔÆ Ù³HÅ ä²³Â8¸µÂÈ²ä².;;;;;;;;;;;;;x
paektu;1¼P´ÖµÑ;;;;;;;;;;;;;x
paektu_desc;1¼P´ÖµÑOÇ 'ÆÐÆkÕ Â9¸' O®|Ç1Á<Çk¸´0Ñ ´°3¸3Æ”² ƒ¬<Çk¸, ø­”² kÕ¼Ä³ ´ÌÊDÇ ÇàÂXÇ UÆm­<Çk¸ Ì¹ä´à¬ üÈ´ÌP­XÇ ÐÆÖtÇ ´”² Í0® ¬ÀÁÀDÇ =ÌÜÂˆÕµÂÈ²ä². ø­XÇ ÄÖÁOÇ üÈ´ÌP­ÐÅÁ àÂ1ÁÜÂ)´È²ä².;;;;;;;;;;;;;x
ilnam;È|Ç¨° ÖµÑ;;;;;;;;;;;;;x
ilnam_desc;È|Ç¨°OÇ 8ÁÄ¬ íÅ¬ÀÐÅ 8®tÇ ¨°DÇ Ç³kÕ Èµ·¬k¸, ô¼t¹ÀÉ4®ü¬ DÅtÇàÂ0®3Æk¸OÆ ¬OÇ Ç³kÕ tÇä´ü¬ ¬tÇ ¬%¸kÕ /Ç©ºÈm­DÇ |Çˆ­È°µÂÈ²ä².;;;;;;;;;;;;;x
salt_blood;üÅÈ ÖµÑ;;;;;;;;;;;;;x
salt_blood_desc;àÂHÅXÇ ÜÐpÈ üÅiÖÈ, O®³üÈ”² àÂHÅDÇ Èm­<Çk¸ Ì¹ä´ÈÅ<Çpº, kÕ¼Ä³ ÈíÅDÇ ‡Ç”² ŒÁ® 4»íÅk¸|¹ DÆÈˆ× UÖÌ¹XÕìÅ tÇÄÖ 1¼ D± ¬É· tÇ´ÅÀÉ”² ˆ¼Æ0®XÇ ÈÈDÇ tÇè¸´ÅÈ°µÂÈ²ä².;;;;;;;;;;;;;x
sejong_the_great;8Á…È³UÆ ÖµÑ;;;;;;;;;;;;;x
sejong_the_great_desc;8Á…È³UÆ tÇÄ³”² pÈ/ÁXÇ È 4³ m­UÆ<Çk¸hÃ, ø­XÇ µÑXÎ ÜÂ0®ÐÅ pÈ/Ám­OÇ ÄÅ­Ìœ° ÄÉô¼|¹ tÇè¸´ÅÈ°µÂÈ²ä². È´ ˜°ôÅXÕÇtº õ¬¬tÇ ¨ºÇ· ÅÅÈ ÉÐÅÁÄ³, ¬¥Ç É”ÆkÕƒ¬OÇ íÅÜÂ œÌ D±tÇ ÀÉœ° ÀÉ®L®ÀÉÄ³ ¬À©Æ´”² 8»Ç|¹ ˜ÌLÇ Ì¹ä´ÈÅè² ƒ¬…ÇÈ²ä². ø­”² ¨ºà´ kÕm­xÇ<Çk¸´0Ñ ”ÍYÅ¼µÂÈ²ä².;;;;;;;;;;;;;x
gaian_blood;ÖµÑ;;;;;;;;;;;;;x
gaian_blood_desc;ÖµÑ;;;;;;;;;;;;;x
mother_of_nation_blood;m­¨º ÖµÑ;;;;;;;;;;;;;x
mother_of_nation_blood_desc;pÈ/Á xÇü» õ¬TÖm­OÇ l­8ÁÄ¬XÇ ÉÓ‘ÅtÇ|·”² È¯ü¬ l×Ý¹XÇ EµDÇ >ÌDÅ ¨ºxÇ ÝÀtÈÇä´XÇ 4»¬¹ÐÅÁ œÍ¼ˆÕµÂÈ²ä². kÕÌ¹ÆOÇ ÉÓ‘ÅÐÅ ¨ºxÇ ÝÀtÈÇä´DÇ tÎ¬¹³ÂÈ¹ ˆÇŒ¬ ÀÉ×ˆÕà¬,üÈÀ¼XÇ ÝÀtÈÇä´ íÅÜÂ ø­|¹ ÿ»à¬ ¨º„ÇÐÅ 0µ|· kÕÌ¹ÆOÇ pÈ/Á xÇü»õ¬TÖm­XÇ 1³ Í¬¹k¸hÃ pÈ/ÁDÇ tÇL°ÈÅµÂÈ²ä².;;;;;;;;;;;;;x
dragon_of_dharma;•¼á¸;;;;;;;;;;;;;x
dragon_of_dharma_desc;UÆt¬OÇ à¬3¸m­XÇ t¬m­Çk¸, pÈ/ÁÐÅ XÇtÕ xºÝ¹XÕ0® ÈL®ÀÉ 500ìÅD± ¬ ,Ì·kÕ ˆ´P­ 8»TÖ|¹ C¯<ÕàÆµÂÈ²ä².;;;;;;;;;;;;;x
