k_manchuria;Ì¹üÈ;;;;;;;;;;;;;x
k_manchuria_adj;Ì¹üÈ;;;;;;;;;;;;;x
k_liaoning;Ì¸U±;;;;;;;;;;;;;x
k_liaoning_adj;Ì¸U±;;;;;;;;;;;;;x
k_gyeonggi;Ì¬0®;;;;;;;;;;;;;x
k_gyeonggi_adj;Ì¬0®;;;;;;;;;;;;;x
k_pyeongan;ÉÓHÅ;;;;;;;;;;;;;x
k_pyeongan_adj;ÉÓHÅ;;;;;;;;;;;;;x
k_hamgyeong;hÕÌ¬;;;;;;;;;;;;;x
k_hamgyeong_adj;hÕÌ¬;;;;;;;;;;;;;x
k_jeolla;È|·;;;;;;;;;;;;;x
k_jeolla_adj;È|·;;;;;;;;;;;;;x
k_sinan;àÂHÅ;;;;;;;;;;;;;x
k_sinan_adj;àÂHÅ;;;;;;;;;;;;;x
k_gyeongsang;Ì¬ÁÀ;;;;;;;;;;;;;x
k_gyeongsang_adj;Ì¬ÁÀ;;;;;;;;;;;;;x
k_jeju;ÈüÈ;;;;;;;;;;;;;x
k_jeju_adj;ÈüÈ;;;;;;;;;;;;;x
k_primorsky;ğÅtÕüÈ;;;;;;;;;;;;;x
k_primorsky_adj;ğÅtÕüÈ;;;;;;;;;;;;;x
k_inner_mongolia;Ìºè¬;;;;;;;;;;;;;x
k_inner_mongolia_adj;Ìºè¬;;;;;;;;;;;;;x
k_mil_seoul;Á¸Æ p­È;;;;;;;;;;;;;x
k_mil_seoul_adj;Á¸Æ;;;;;;;;;;;;;x
k_civil_seoul;Á¸Æ ü»È;;;;;;;;;;;;;x
k_civil_seoul_adj;Á¸Æ;;;;;;;;;;;;;x
k_bulgukto;ˆ´m­ Ñ;;;;;;;;;;;;;x
k_bulgukto_adj;Bulgukto;;;;;;;;;;;;;x
k_kaesong;¬1Á;;;;;;;;;;;;;x
k_kaesong_adj;Kaesong;;;;;;;;;;;;;x
k_gaya;¬|Å;;;;;;;;;;;;;x
k_gaya_adj;Gaya;;;;;;;;;;;;;x
k_andong;üÈ;;;;;;;;;;;;;x
k_andong_adj;HÅÙ³;;;;;;;;;;;;;x
k_pohang;ìÓmÕ;;;;;;;;;;;;;x
k_pohang_adj;ìÓmÕ;;;;;;;;;;;;;x
k_prk;pÈ/ÁxÇü»õ¬TÖm­;;;;;;;;;;;;;x
k_prk_adj;õ¬TÖm­;;;;;;;;;;;;;x
