e_north_korea;pÈ/Áü»üÈüÈXÇxÇü»õ¬TÖm­;;;;;;;;;;;;;x
e_north_korea_adj;pÈ/Á;;;;;;;;;;;;;x
E_NK;´pÈ/Á;;;;;;;;;;;;;x
e_south_korea;³kÕü»m­;;;;;;;;;;;;;x
e_south_korea_adj;kÕm­;;;;;;;;;;;;;x
e_sinan;àÂHÅ;;;;;;;;;;;;;x
e_sinan_adj;àÂHÅ;;;;;;;;;;;;;x
e_hec;àÂ1Á õ¼LÇ ğÅiÕ;;;;;;;;;;;;;x
e_hec_adj;àÂõ¼(¸;;;;;;;;;;;;;x
e_yalu;„Åè¸;;;;;;;;;;;;;x
e_yalu_adj;„Åè¸;;;;;;;;;;;;;x
e_joseon;pÈ/Á;;;;;;;;;;;;;x
e_joseon_adj;pÈ/Á;;;;;;;;;;;;;x
e_donghae_adj;Ù³tÕ Èm­;;;;;;;;;;;;;x
e_donghae_adj;Ù³tÕ;;;;;;;;;;;;;x
e_goryeo;à¬3¸;;;;;;;;;;;;;x
e_goryeo_adj;à¬3¸;;;;;;;;;;;;;x
c_seoul;Á¸Æ;;;;;;;;;;;;;x
c_seoul_adj;Á¸Æ;;;;;;;;;;;;;x
