e_north_korea;pÈ/Áü»üÈüÈXÇxÇü»õ¬TÖm­;;;;;;;;;;;;;x
e_north_korea_adj;pÈ/Á;;;;;;;;;;;;;x
E_NK;´pÈ/Á;;;;;;;;;;;;;x
e_south_korea;³kÕü»m­;;;;;;;;;;;;;x
e_south_korea_adj;kÕm­;;;;;;;;;;;;;x
e_sinan;àÂHÅ;;;;;;;;;;;;;x
e_sinan_adj;àÂHÅ;;;;;;;;;;;;;x
e_hec;àÂ1Á õ¼LÇ ğÅiÕ;;;;;;;;;;;;;x
e_hec_adj;àÂõ¼(¸;;;;;;;;;;;;;x
e_yalu;„Åè¸;;;;;;;;;;;;;x
e_yalu_adj;„Åè¸;;;;;;;;;;;;;x
e_joseon;pÈ/Á;;;;;;;;;;;;;x
e_joseon_adj;pÈ/Á;;;;;;;;;;;;;x
e_donghae_adj;Ù³tÕ;;;;;;;;;;;;;x
e_donghae_adj;Ù³tÕ;;;;;;;;;;;;;x
d_seoul;Á¸Æ;;;;;;;;;;;;;x
d_seoul_adj;Á¸Æ;;;;;;;;;;;;;x
d_gangnam;Gangnam;;;;;;;;;;;;;x
d_gangnam_adj;Gangnam;;;;;;;;;;;;;x
d_dongdaemun;Dongdaemun;;;;;;;;;;;;;x
d_dongdaemun_adj;Dongdaemun;;;;;;;;;;;;;x
d_seodaemun;Seodaemun;;;;;;;;;;;;;x
d_dongdaemun_adj;Dongdaemun;;;;;;;;;;;;;x
d_gaema;Kaema;;;;;;;;;;;;;x
d_gaema;Kaema;;;;;;;;;;;;;x
d_pyongyang;Pyongyang;;;;;;;;;;;;;x
d_pyongyang_adj;Pyongyang;;;;;;;;;;;;;x
d_sinan;Sinan;;;;;;;;;;;;;x
d_sinan_adj;Sinan;;;;;;;;;;;;;x
d_haenam;Haenam;;;;;;;;;;;;;x
d_haenam_adj;Haenam;;;;;;;;;;;;;x
d_jeju;ÈüÈ;;;;;;;;;;;;;x
d_jeju_adj;Jeju;;;;;;;;;;;;;x
d_cheondo;œÌÄ³P­ P­è²;;;;;;;;;;;;;x
d_cheondo_adj;œÌÄ³P­;;;;;;;;;;;;;x
c_seoul;Á¸Æ;;;;;;;;;;;;;x
c_seoul_adj;Á¸Æ;;;;;;;;;;;;;x
