nick_salt_emperor;¸≈»;;;;;;;;;;;;;x
#Temple Names
nick_taejo;‹–p»;;;;;;;;;;;;;x
nick_jeongjong;»Ö»;;;;;;;;;;;;;x
nick_taejong;‹–Ö»;;;;;;;;;;;;;x
nick_sejong_the_great;8¡Ö»;;;;;;;;;;;;;x
nick_munjong;8ªÖ»;;;;;;;;;;;;;x
nick_danjong;Ë≤Ö»;;;;;;;;;;;;;x
nick_sejo;8¡p»;;;;;;;;;;;;;x
nick_yejong;∆Ö»;;;;;;;;;;;;;x
nick_seongjong;1¡Ö»;;;;;;;;;;;;;x
nick_yeonsangun;≈∞¿p≠;;;;;;;;;;;;;x
nick_jungjong;…Ö»;;;;;;;;;;;;;x
nick_injong;x«Ö»;;;;;;;;;;;;;x
nick_myeongjong;Ö∫Ö»;;;;;;;;;;;;;x
nick_seonjo;/¡p»;;;;;;;;;;;;;x
nick_gwanghaegun;≠t’p≠;;;;;;;;;;;;;x
nick_injo;x«p»;;;;;;;;;;;;;x
nick_hyojong;®÷Ö»;;;;;;;;;;;;;x
nick_hyeonjong;÷Ö»;;;;;;;;;;;;;x
nick_sukjong;¬Ö»;;;;;;;;;;;;;x
nick_gyeongjong;Ã¨Ö»;;;;;;;;;;;;;x
nick_yeongjo;∆p»;;;;;;;;;;;;;x
nick_crown_prince_sado;¨¿ƒ≥8¡ê«;;;;;;;;;;;;;x
nick_jeongjo;»p»;;;;;;;;;;;;;x
nick_sunjo;¬p»;;;;;;;;;;;;;x
nick_heonjong;Ã’Ö»;;;;;;;;;;;;;x
nick_cheoljong;†ÃÖ»;;;;;;;;;;;;;x
nick_gojong;‡¨Ö» i÷»;;;;;;;;;;;;;x
nick_sunjong;¬Ö» i÷»;;;;;;;;;;;;;x
nick_prince_jeongwon;»–∆p≠;;;;;;;;;;;;;x
nick_crown_prince_uigyeong;X«Ã¨8¡ê«;;;;;;;;;;;;;x
nick_crown_prince_hyomyeong;®÷Ö∫8¡ê«;;;;;;;;;;;;;x
nick_jeongye_daewongun;»ƒ¨≥–∆p≠;;;;;;;;;;;;;x
nick_prince_euneon;O«∏≈p≠;;;;;;;;;;;;;x
nick_heungseon_daewongun;e◊/¡p≠;;;;;;;;;;;;;x
nick_prince_namyeon;®∞≈p≠;;;;;;;;;;;;;x
nick_prince_anheung;H≈e◊p≠;;;;;;;;;;;;;x
nick_prince_uiwon;X«–∆p≠;;;;;;;;;;;;;x
nick_prince_boknyeong;ıºU±p≠;;;;;;;;;;;;;x
nick_crown_prince_inpyeong;x«…”≥p≠;;;;;;;;;;;;;x
nick_hyejong;÷Ö»;;;;;;;;;;;;;x
nick_gwangjong;≠Ö»;;;;;;;;;;;;;x
nick_mokjong;©∫Ö»;;;;;;;;;;;;;x
nick_deokjong;U≥Ö»;;;;;;;;;;;;;x
nick_seonjong;/¡Ö»;;;;;;;;;;;;;x
nick_uijong;X«Ö»;;;;;;;;;;;;;x
nick_sinjong;‡¬Ö»;;;;;;;;;;;;;x
nick_huijong;l◊Ö»;;;;;;;;;;;;;x
nick_gangjong;¨Ö»;;;;;;;;;;;;;x
nick_wonjong;–∆Ö»;;;;;;;;;;;;;x
nick_chungyeol;©Õ,∏;;;;;;;;;;;;;x
nick_chungseon;©Õ/¡;;;;;;;;;;;;;x
