BM_2444;´ÁÄÉ È¹œÌè¸;;;;;;;;;;;;;x
BM_2444_INFO;kÕ¼Ä³XÇ ìÂ¥Ç Á¸Æü¬ ø­ üÈÀ¼ÀÉíÅOÇ ¬Àt¬ tÇÄÖÐÅÄ³ ø­ ,Ì·hÕDÇ ƒÇÀÉ JÅXÅµÂÈ²ä². üÈÀ¼´ÐÅÁ J°„ÇÆÅtÇ ÉYÅ<Çk¸ ÝÂÉ·tÇ Â…Ç´ÈÅà¬ ô¼´ÁÀXÇ œÍÖü¬ TÖÐÓXÇ ¬Ç¬À©ÆtÇ ¬¥Ç <ºÈ tÇ ÀÉíÅÐÅÁ |Ç´Åœ° ƒ¬OÇ °ÆðÅtÇ DÅÙ²È²ä². Á¸Æ ÉYÅ´ÐÅ”² p­Èü¬ ü»ÈtÇ Á¸ÆXÇ <Ö·DÇ  Ç¬Ç°Æà¬ 8Á%¸DÇ X´k¸ ˜°/²¬LÈµÂÈ²ä².  Ì¬0® ¨°´k¸ ¬tº ü¬p¬XÇ Æ­DÇ ƒÇOÇ ¬ ÌpÈiÕm­tÇ tÈ¬ÇXÕà¬ ÈÈ|ÇXÎXÇ iÕ|ÇP­ŒÖ¬  Á¨°´|¹ ä²³ÂÌ¹È²ä². È T³ ´°3¸¬tº ³ÈÀÉíÅÐÅ ü¬p¬XÇ 0®/Â%¸DÇ ¬ÁÉkÕ ü¬YÕÇ ÑÉè²tÇ tÈ¬ÇiÕÈ²ä². tÕHÅ¬ÐÅ”² ¬1Áõ¬TÖm­ü¬ xÇœÌõ¬TÖm­tÇ Ì¬ÁÇÈ<Çk¸ 4»íÅŒÁ|¹ ¬3ÁXÕpº á¬<»ü¬ <»Ç|¹ äÂ´Å˜°…¹È²ä².;;;;;;;;;;;;;x
era_char_name_2011;Á¸Æ p­ÈXÇ UÆ ‘Å¹ÂüÈ;;;;;;;;x
ERA_CHAR_INFO_2011;Í³ Á¸ÆUÆtÇÇ ³Â³Âk¸|¹ Á¸Æ Í¬À9¸­tÇ|· /ÁìÓkÕ ‘Åü»±Æ<Çk¸´0Ñ p­ÈXÇ íÅ¬À¬ ÜÂ‘Ç)´È²ä². ø­”² 4»0®à¬|¹ 8Ñ´Å Å³Ì¹kÕ ÄÖ ¬´XÇ ä²x¹ 8Á%¸ä´DÇ ,ÁxºXÕà¬ Í0®|¹ ¨ºP´ w¬´Å Ó4­hÕ<Çk¸hÃ ÇàÂXÇ ¬´ (ÓŒ­DÇ /Á¸ÅXÕÆµÂÈ²ä². 3Æœ· ÜÂ¬ ø­XÇ ÇÝÂä´tÇ Á¸ÆUÆXÇ Ç¬¹ÐÅ ,Æ·à¬ ÀÉ®XÇ m­UÆ ‘Å¹ÂüÈÐÅ tÇ…¹È²ä². Á¸ÆDÇ ¬ÀÉà¬ ˆÇ”²ƒ¬ Ì¹<Çk¸Ä³ ø­XÇ 8Á%¸OÇ ¬1ÁXÕ0®ÐÅ pÐ ´Å3¸ÀÆOÇ ÆÅµÂÈ²ä². Á¸ÆDÇ XÕ˜°k¸ µÑiÕXÕ”²ƒ¬tÇ ø­ä´XÇ ©ºkÔ…ÇÈ²ä².;;;;;;;;x
era_char_name_2044;Á¸Æ ü»ÈXÇ iÖÀÉýÅ;;;;;;;;x
ERA_CHAR_INFO_2044;Á¸ÆtÇ ü»È<Çk¸ ¨ºtÇŒ¬ ´ Ä¬0®”² àÂHÅ…ÇÈ²ä². àÂHÅXÇ ŒÅÈÐÇä´OÇ kÕ¬DÇ 0µ|· ,Æ|·3Æpº Á¸ÆDÇ 4­m¸Öà¬ °¬m­ p­Œ¼ä´tÇ XÕ˜°k¸ I»XÎŒ¬ ´”² ±|·´Æ ÅÅÈDÇ tÇ¹Å°È²ä². ¬¨°õ¬‘Ç 3Æ1ÁÜÐ¬ tÇ¹¸° Á¸Æ ü»È ðÅiÕOÇ Á¸Æà¬Á0Ñø»±ÐÅÁ °¬1ÁÝÂDÇ ¬LÈà¬ XÕ˜°XÇ ðÅiÕ´Ìk¸ ÜÂ‘ÇXÕÆµÂÈ²ä². 2³ ü»ÈUÆ /ÇXÕ9¸OÇ ÂÄ³|¹ m­ŒÖXÇ¬Àù²<Çk¸ .Æ0®ÈÅà¬ ¨°ÄÉÈEÌDÇ äÂÜÂXÕÆµÂÈ²ä². ø­¬¹à¬ 3³ ü»ÈUÆOÇ 0®Ä¬P­XÇ 1ÁÀÉ ÂÐÆDÇ ¼´À´°à¬ ÆÀÉk¸ ¼ÀOÇ iÖÀÉýÅ…ÇÈ²ä². ø­”² ä²ÜÂ ´´|¹ ¼|·ô¼pº Á¸ÆDÇ XÕ˜°k¸ µÑiÕXÕà¬Ç iÕÈ²ä².;;;;;;;;x
era_char_name_611;¬1ÁXÇ ÜÂ¥Ç UÆÀÉ…º;;;;;;;;x
ERA_CHAR_INFO_611;¬1ÁXÇ UÆÀÉ…ºOÇ UÆ Â1¼D±¬XÇ ÉÓTÖ|¹ ƒÇ´Å„¼¬¹Œ¬/´ ÜÂ0®XÇ ˆ´´ÆkÕ UÆ…ÇÈ²ä². ø­XÇ pÈÁÀä´OÇ iÖtÕÄ³ ÇðÅP­Ä³ä´XÇ „´ôÅü¬ (ÓÇXÇ ´¬Ç|¹ ÈÒÀÐ m­¬|¹ 1Á¥ÇÜÂ0ÏµÂÈ²ä². ø­ì·˜° 258Á0® Í, ®œÌ ÀÉ)¼XÇ µÑ|Çü¬ üÈ´Ì 8Á%¸ä´XÇ iÖtÕÄ³ È9¸ÐÅ XÇtÕ ø­XÇ UÆm­OÇ ÔÈñ´TÖXÇ ÁÀiÖÐÅ ˜ÌXÕŒ¬ ´ÈÅµÂÈ²ä². ø­¬¹à¬, tÇÈ ´)¼ÐÅÁ ÈÀk¸´Æ Ä¼tÇ ˜°ÀÐ˜° tÇ ‘ÇOÇ Íˆ´XÇ j¾DÇ DÆÈˆ× ¼®¸Ò¬¹3¸ XÕà¬ˆÇµÂÈ²ä²...;;;;;;;;x
era_char_name_2700;xÇœÌXÇ ÜÂ¥Ç ¨°Ì¹˜Í;;;;;;;;x
ERA_CHAR_INFO_2700;xÇœÌXÇ ¼÷²¬ÐÅ”² 3Æ«·Ù³HÅ µÑ|Ç´ XÕ˜°XÇ 8Á%¸tÇ tÈ¬ÇXÕÀÉ JÅXÅµÂÈ²ä². àÂHÅXÇ 3Æœ· ŒÅÈÐtÇ ø­ƒ¬DÇ É¹XÅà¬ ,ÁÀÉíÅOÇ ¬ÀäÂÁÀ …ÈÁ´ä²ÜÂ<Õ XÕÆµÂÈ²ä². tÇÈ àÂHÅtÇ 4»±ÀÉà¬ xÇœÌÐÅ”² ÁÀxÇõ¬TÖm­tÇ ä´´Å0ÁµÂÈ²ä². àÂÝÀ õ¬TÖm­OÇ ¬1Áü¬XÇ ³°¬DÇ ÜÂ‘ÇXÕpº Á¸ÆXÇ ¶ä²x¹ á¬<» õ¬	®Çk¸ |Ç´Å0ÁµÂÈ²ä². D¾]¸ ü»ÈXÇ µÑ|Ç ü¬ÈÐÅÁ õ¼Á´4® XÕÆ<Ç˜° ü»ÈXÇ ô¼8Ö”² xÇœÌÐÅŒ¬Ä³ ˜°kÀ |ÇtÇ DÅÙ²È²ä².  ÇP®XÇ HÅÈ0® ÁÐÅÁ 158ÁXÇ ´Å°¹ ŒÁD±tÇ DÅ„¼ÀÉXÇ ³´|¹ tÇ´Å õ¬TÖm­XÇ ÀÉÄ³Çk¸ /ÁœÍ´ÈÅà¬ ø­XÇ /ÁÝÐÐÅ 0µ|· m­¬XÇ tÈÝ¹tÇ °¬È/´ ƒ¬…ÇÈ²ä².;;;;;;;;x
era_char_name_1851;³ÈXÇ õ¬‘Ç TÖÈYÕ;;;;;;;;x
ERA_CHAR_INFO_1851;4»±8È´°°¹ 8ÁÁÀÐÅÁ 0®/Â%¸DÇ ô¼tÈXÕ0®· ŒÂÀÉ JÅOÇ |Ç…ÇÈ²ä². XÕÀÉÌ¹ ³ÈXÇ ü¬YÕÇä´OÇ ø­ƒ¬DÇ tÕÈ°µÂÈ²ä². UÅÄ³ÈxÇ 0®/Â%¸OÇ ø­ä´XÇ m­¬|¹ HÅÈXÕŒ¬ Ì¹ä´ÈÅà¬ àÂ1Áõ¼LÇðÅiÕXÇ ÆÂÁÇtÇä´Ä³ ø­ä´DÇ MÕ¼XÕÀÉ”² »ºˆÕµÂÈ²ä². ”ÆˆÉLÇ ³ÈXÇ ü¬YÕÇä´OÇ XÕ˜°XÇ Õk¸È¸ÒÐÅ ä´´Å¬µÂÈ²ä². ø­ƒ¬OÇ l­ÜÂ³XÇ µÑàÂ¥ÇXÎ|¹ õ¼ÐÆtÕ ´°”² ƒ¬…ÇÈ²ä². 1Áõ¬kÕä²tº ø­ä´OÇ Æ 8ÁÁÀXÇ ŒÁ¬¹|¹ ä´DÇÂ ˆÇDÇÀÉÄ³ ¨º…¹È²ä².;;;;;;;;x
