juche_1;ÐÐÉÀ DÆÌ¸;;;;;;;;;;;;;x
juche_1_desc;™¼äÎ ¼e®XÇ Èô¼|¹ ÂÑÉXÕ”² |ÇtÇ ]°¬°ä². õ¬TÖm­ xÇü»ä´OÇ Â1¼D±tÇ ÀÉœ° ÀÉ®L®ÀÉÄ³ ¥Çp­Ø²XÇ OÇU³DÇ ø­¬¹ÌÆXÕà¬ ˆÇè² ƒ¬tÇ …º1¼tÕLÈä².\nÀÉ®tÇ|ÅÐ¹k¸ ¼<Çk¸ ˜°¬ LµxÇ ƒ¬ ¬ä².;;;;;;;;;;;;;x
juche_1_a;õ¬TÖm­tÇ Ì³DÅTÆä². ¨ºP´ä´ ù²ÉYÅXÇ ÀÉÜÂ|¹ 0µt¹|·!;;;;;;;;;;;;;x
juche_2;@õ¬TÖm­XÇ À­XÖ;;;;;;;;;;;;;x
juche_2_desc;Æ õ¬TÖm­tÇ Ì³DÅTÆµÂÈ²ä²!\n ¬È¹à¬ÐÆXÇ EµÐÅÁ ´Å² ° ™¼äÎ¬ ŸÁDÅ¬°à¬, ç¬ ø­ó¬ÐÅÁ Èõ¼DÇ …ÇOÇ p­xÇä´ü¬ kÕ ±¶±¶kÕ ¨°1ÁtÇ 1¼È¹|¹ ÀÐà¬ ˜°ÀÐ¬°µÂÈ²ä².\n tÇä´OÇ ³Â³Âk¸|¹ Æ pÈ/ÁxÇü»ü»üÈüÈXÇõ¬TÖm­XÇ ÄÖÆä´tÇpº, tÇˆ¼ÐÅ|ÅÐ¹k¸ ¨°ÄÉµÑ|ÇXÇ È¯DÇ tÇè¸ ¬ä²à¬ Ð¹ˆÕµÂÈ²ä².;;;;;;;;;;;;;x
juche_2_a;³´Ì P»¬ ´Å»µŒ¬ ´”²p¬|Å?;;;;;;;;;;;;;x
juche_2_b;õ¬TÖm­ Ì¹8Á!;;;;;;;;;;;;;x
juche_3;@DÅhÎOÇ j¾˜°|· tÇ ¬°À;;;;;;;;;;;;;x
juche_3_desc;'¬Àt¬'ÁÉÄÖ ‘Å õ¬TÖm­XÇ uÕìÂ ÀÉÄ³´ä´OÇ ¨ºP´ ÇèÍ|¹ ¬°Í ¬À|·LÈµÂÈ²ä².\nø­k¸´0Ñ Â1¼D±tÇ ÀÉœ° 3Æ˜², xÇõ¬0®|¹ ä´à¬ ˜°ÀÐœ° tÇä´OÇ ³Â³Âk¸ ø­ ÀÉÄ³´ä´XÇ ÄÖàÂDÇ Ç˜ÌXÕpº, tÇ EµÐÅ ÈÀk¸´Æ pÈ/ÁDÇ 8Á°Æ¬¹|·à¬ Ð¹ˆÕµÂÈ²ä².\nÂÎ¹OÇ p­xÇä´DÇ ^Å8Á´Æ ¬ÀôÅÝÂ ÁÉÄÖ tÇä´OÇ È pÈ/ÁXÇ xÇü»ä´ÐÅŒ¬ Ì³DÅ(Æ ¥Çp­Ø²DÇ 0µt¹|·à¬ …º9¸ˆÕµÂÈ²ä².;;;;;;;;;;;;;x
juche_3_a;8ÁÁÀtÇ ¼°”² x¬L®?;;;;;;;;;;;;;x
juche_3_b;õ¬TÖm­ Ì¹8Á!;;;;;;;;;;;;;x
juche_3_c;ä²ÜÂ kÕˆ¼ ©Í1ÁDÇ ¼ÐÌ...;;;;;;;;;;;;;x
juche_3_d;ø­ UÅÈÇä´tÇ Ì³DÅTÆè² Ð¹xÇ¬..?;;;;;;;;;;;;;x
