#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC_JD_10023_death;[From.GetHerHis] ¬ )¼8»kÕ Ù³HÅ, [From.GetTitledName], [From.GetJobTitle]OÇ [offmap_china.Governor.GetTitledFirstName]¬ ıÈÈÅä²”² ƒ¬DÇ LÅ3¸TÆµÂÈ²ä². ø­ƒ¬OÇ D¾ù­tÇÀÉÌ¹, ¶kÕ °Æ¬¹¬ [offmap_china.Governor.GetTitle]ĞÅŒ¬ ³tÕ …Ç¥ÇDÇ kÔ…ºtÕ|Å XÕ”² ´ÅÉÀkÕ ÁÀiÖĞÅ “±tÇŒ¬ )´È²ä². [From.GetJobTitle]XÇ xÆP­ )¼8»OÇ èÍŒÁ´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESC_JD_10023_prison;[From.GetHerHis] ¬ )¼8»kÕ Ù³HÅ, [From.GetTitledName]OÇ [offmap_china.Governor.GetTitledFirstName]ĞÅ ³kÕ xÆP­È „Ç4»|¹ Â‰ÕXÕ”² É ,Ò%Æ´ÈÅµÂÈ²ä²! Ä³8Ö´ ¥Çp­ĞÅŒ¬ ´Å³µ İÂXÇ ®DÇ ô¼´°|Å `ÕÀÉ ¨ºt¹ ¬ÀÉÌ¹, [From.GetHerHis]XÇ )¼8»tÇ èÍŒÁ´ÈÅä²”² ƒ¬Ì¹OÇ UÖäÂiÕÈ²ä².;;;;;;;;;;;;x;
EVTDESC_JD_10023_missing;[From.GetHerHis]¬ )¼8»kÕ Ù³HÅ, [From.GetTitledName]¬ [From.GetJobTitle] k¸´0Ñ ô¼´°LÈDÇ Lµ [offmap_china.Governor.GetTitledFirstName] ”² Ç¬¹ĞÅ ÆÅÈÅµÂÈ²ä²! Ä³8Ö´ ¥Çp­ĞÅŒ¬ ´Å³µ İÂXÇ ®DÇ ô¼´°|Å `ÕÀÉ ¨ºt¹ ¬ÀÉÌ¹, [From.GetHerHis]XÇ )¼8»tÇ èÍŒÁ´ÈÅä²”² ƒ¬Ì¹OÇ UÖäÂiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTA_JD_10023;Á0®­ä´ĞÅŒ¬ [offmap_china.Governor.GetTitle]ĞÅŒ¬ ¸ÓÀÉ|¹ ğÄÄ³]¸ tÕ|Å ¬ä².;;;;;;;;;;;;x;
EVTOPTB_JD_10023;[offmap_china.Governor.GetTitle] OÇ °¬m­ LÅŒ¬ /´ ƒ¬ tÇä².;;;;;;;;;;;;x;
gender_is_culturally_or_religiously_eligble_tt;§Y[Root.GetTitledName]§! XÇ 1ÁÄ¼OÇ 8»TÖÈ<Çk¸ 9ÖOÇ …ÈP­È<Çk¸ ÈiÕ\n;;;;;;;;;;;;x;
special_gender_laws_active_tt;¹ÒÄ¼kÕ §Y•¼`¹§! ¶”² §YŒ¬„Ç Ü­YÎ§!tÇ kÖ1ÁTÖ (´\n;;;;;;;;;;;;x;
no_special_gender_laws_active_tt;¹ÒÄ¼kÕ §Y•¼`¹§! ¶”² §YŒ¬„Ç Ü­YÎ§!tÇ kÖ1ÁTÖ ´ÀÉ JÅLÇ\n;;;;;;;;;;;;x;
tribal_or_nomadic_government_tt;§Y´qÈÈ§! 9ÖOÇ §Y/Ç©ºÈ§! È´´ÌÈ|¹ ¬ĞÉ\n;;;;;;;;;;;;x;
has_liege_vassal_or_neighbor_of_norse_religion_tt;§YüÈp­§!, §Y	´àÂ§!, ¶”² §YtÇÃÆ µÑXÎÇ§! ¬ §YGermanic§! àÂYÅDÇ 0µ„¹\n;;;;;;;;;;;;x;
currency_name_warrior_lodge_norse;…º1Á;;;;;;;;;;;;x;
warrior_lodge_norse_rank_1_female;àÂ8ÌÇ;;;;;;;;;;;;x;
warrior_lodge_norse_rank_2_female;È¬À;;;;;;;;;;;;x;
warrior_lodge_norse_rank_3_female; ¼LÑ‘·;;;;;;;;;;;;x;
warrior_lodge_norse_rank_4_female;ÆÅÆ;;;;;;;;;;;;x;
warrior_lodge_norse_rank_1_male;àÂ8ÌÇ;;;;;;;;;;;;x;
warrior_lodge_norse_rank_2_male;È¬À;;;;;;;;;;;;x;
warrior_lodge_norse_rank_3_male; ¼LÑ‘·;;;;;;;;;;;;x;
warrior_lodge_norse_rank_4_male;ÆÅÆ;;;;;;;;;;;;x;
warrior_lodge_duel;°¬,Ò;;;;;;;;;;;;x;
warrior_lodge_duel_power_desc;ù²àÂXÇ Èü¬XÇ °¬,Ò|¹ XÕ”² µÜÂÈtÇ kÖ1ÁTÖ)´È²ä².;;;;;;;;;;;;x;
warrior_lodge_shieldmaiden;)¼(Ó˜ÌO±;;;;;;;;;;;;x;
warrior_lodge_shieldmaiden_power_desc;²p­¬¬ ù²àÂXÇ ìÅÇ ÖÈp¬˜° 8µ|Ç Lµ, ø­O±|¹ )¼(Ó˜ÌO±k¸ „Ç…ºXÕ”² µÜÂÈtÇ kÖ1ÁTÖ)´È²ä².;;;;;;;;;;;;x;
warrior_lodge_survivor;İÀtÈÇ;;;;;;;;;;;;x;
warrior_lodge_survivor_power_desc;ù²àÂOÇ È,ÒĞÅÁXÇ ÁÀ˜ÌĞÅ T³ Î¹OÇ ŒÖõ¼%¸DÇ ¬ÑÉÈ²ä².;;;;;;;;;;;;x;
warrior_lodge_lifetime_of_war;ÈÁÇXÇ |ÇİÀ;;;;;;;;;;;;x;
warrior_lodge_lifetime_of_war_power_desc;È,Ò ÉĞÅ p­³|¹ tÇD°”² ƒ¬OÇ ù²àÂĞÅŒ¬ ÈÀk¸´Æ tÇ³¼¸ÒXÇ Ì¬ØÕDÇ Èõ¬iÕÈ²ä².;;;;;;;;;;;;x;
warrior_lodge_norse_go_berserk;­È¬À;;;;;;;;;;;;x;
