d_seoul;Á¸Æ;;;;;;;;;;;;;x
d_seoul_adj;Á¸Æ;;;;;;;;;;;;;x
d_gangnam;¬¨°;;;;;;;;;;;;;x
d_gangnam_adj;¬¨°;;;;;;;;;;;;;x
d_dongdaemun;Ù³³8»;;;;;;;;;;;;;x
d_dongdaemun_adj;Ù³³8»;;;;;;;;;;;;;x
d_seodaemun;Á³8»;;;;;;;;;;;;;x
d_seodaemun_adj;Á³8»;;;;;;;;;;;;;x
d_mapo;È¹ìÓ;;;;;;;;;;;;;x
d_mapo_adj;È¹ìÓ;;;;;;;;;;;;;x
d_yeongdeungpo;Æñ´ìÓ;;;;;;;;;;;;;x
d_yeongdeungpo_adj;Æñ´ìÓ;;;;;;;;;;;;;x
d_anyang;HÅ‘Å;;;;;;;;;;;;;x
d_anyang_adj;HÅ‘Å;;;;;;;;;;;;;x
d_ganghwa;¬TÖ;;;;;;;;;;;;;x
d_ganghwa_adj;¬TÖ;;;;;;;;;;;;;x
d_gaema;¬È¹;;;;;;;;;;;;;x
d_gaema;¬È¹;;;;;;;;;;;;;x
d_pyongyang;ÉÓ‘Å;;;;;;;;;;;;;x
d_pyongyang_adj;ÉÓ‘Å;;;;;;;;;;;;;x
d_sinan;àÂHÅ;;;;;;;;;;;;;x
d_sinan_adj;àÂHÅ;;;;;;;;;;;;;x
d_haenam;tÕ¨°;;;;;;;;;;;;;x
d_haenam_adj;tÕ¨°;;;;;;;;;;;;;x
d_jeju;ÈüÈ;;;;;;;;;;;;;x
d_jeju_adj;ÈüÈ;;;;;;;;;;;;;x
d_cheondo;œÌÄ³P­ P­è²;;;;;;;;;;;;;x
d_cheondo_adj;œÌÄ³P­;;;;;;;;;;;;;x
d_incheon;xÇœÌ;;;;;;;;;;;;;x
d_incheon_adj;xÇœÌ;;;;;;;;;;;;;x
d_yeosu;ìÅÂ;;;;;;;;;;;;;x
d_yeosu_adj;ìÅÂ;;;;;;;;;;;;;x
d_hanwul;kÕ¸Æ;;;;;;;;;;;;;x
d_hanwul_adj;kÕ¸Æ;;;;;;;;;;;;;x
d_andong;HÅÙ³;;;;;;;;;;;;;x
d_andong_adj;HÅÙ³;;;;;;;;;;;;;x
d_yeongju;ÆüÈ;;;;;;;;;;;;;x
d_yeongju_adj;ÆüÈ;;;;;;;;;;;;;x
d_busan;´°À;;;;;;;;;;;;;x
d_busan_adj;´°À;;;;;;;;;;;;;x
d_gimhae;O®tÕ;;;;;;;;;;;;;x
d_gimhae_adj;O®tÕ;;;;;;;;;;;;;x
d_jeonju;ÈüÈ;;;;;;;;;;;;;x
d_jeonju_adj;ÈüÈ;;;;;;;;;;;;;x
d_naju;˜°üÈ;;;;;;;;;;;;;x
d_naju_adj;˜°üÈ;;;;;;;;;;;;;x
d_changchun;=Ì˜Í;;;;;;;;;;;;;x
d_changchun_adj;=Ì˜Í;;;;;;;;;;;;;x
d_pohang;ìÓmÕ;;;;;;;;;;;;;x
d_pohang_adj;ìÓmÕ;;;;;;;;;;;;;x
d_namhae;¨°tÕ;;;;;;;;;;;;;x
d_namhae_adj;¨°tÕ;;;;;;;;;;;;;x
d_ulsan;¸Æ°À;;;;;;;;;;;;;x
d_ulsan_adj;¸Æ°À;;;;;;;;;;;;;x
d_cheongsong;­Ì¡Á;;;;;;;;;;;;;x
