hec_1;DiÖÈXÇ ýÈLÇ;;;;;;;;;;;;;x
hec_1_desc;ˆ´‰Õˆ×Ä³, Ñ¼ŒÅhÕü¬ kÍü­XÇ ÈÉÑ¼<Çk¸ xÇtÕ iÖÈ”² ÉD±XÇ ˜°tÇÐÅ XÕ²Ø²XÇ ˆÔÐÅ HÅ0®Œ¬ ´ÈÅµÂÈ²ä². ø­XÇ Èm­DÇ ¬Çt¬XÕ3¸”² à¬p­„´,ÒkÕ µÑXÎ”² È¹hÎ´° ]°¬°à¬ Èm­XÇ ¨ºà´ ¬ÀŒ·DÇ `ÅÄ³|¹ kÔˆÕ<Çpº,\nÎ¹OÇ ¬ÀŒ·ä´tÇ ø­|¹ Ù³ÈˆÕµÂÈ²ä². \niÖÈ”² ¬„¼8¸à¬ »D¾…ºOÇ tÇ¸Œ¬ ÈÖ8È ˆÇµÂÈ²ä²;;;;;;;;;;;;;x
hec_1_a;ìÅ0® ÄÉÈkÕ ÇxÇtÇ  µ˜°ä²;;;;;;;;;;;;;x
hec_2;ø­˜·Á °ÆøÉ?;;;;;;;;;;;;;x
hec_2_desc;Èm­XÇ ÈÀk¸´Æ iÖÈ”² <Õä¬kÕ kÔÈ<Çk¸ ôÅô¶  Ñ`¸DÇ ã´à¬ ˆÇÈÅµÂÈ²ä². ø­  Ñ`¸XÇ üÈxÇõ¬OÇ DÅ„¼ÀÉ¬ ø­|¹ ÇtÕ ¨°¨¬T´ P´…ºXÇ ©ÍàÂtÇÈÅµÂÈ²ä². ‡ºD± ÈL®ÀÉÌ¹ tÕÄ³ tÇ X´OÇ ¬¥Ç ‹ÈOÇ kÎl­Æ”²p³ ´Å»µŒ¬ ´ x¬L®”Æ. \nXÕÀÉÌ¹ tÇÈ ø­”² iÖÈk¸ÁXÇ XÇ4»|¹ ä²tÕ|Å iÕÈ²ä².\niÖÈ”² ÁÓÉDÇ tÕ ø­ X´DÇ pÈ©Æˆ× ÜÂ0ÏµÂÈ²ä². „´…º P´ …ºXÇ Ð¹ ¨ºP´ |Ç¬¹¬ ˆÇµÂÈ²ä².\niÖÈ”² ÇàÂDÇ ô¼à¬ ˆÇ”² P´ÃXÇ ²DÇ ô¼pº Ð¹ˆÕµÂÈ²ä². ;;;;;;;;;;;;;x
hec_2_a;˜°”² ¬Ç4»­XÇ XÇ¬¬tÇ Ù³XÇXÕ3±. °Æ¬¹¬ 4»±ÀÉtº ¬ÖÄ³ ]°tÇ|Å.;;;;;;;;;;;;;x
hec_2_b;˜°”² üÈP­XÇ XÇ¬¬ÐÅ Ù³XÇXÕ3±. 	®ÄÉÈxÇ LµÐÅ”² 	®ÄÉÈxÇ |ÇtÇ DÕ”ÆtÕ.;;;;;;;;;;;;;x
hec_2_c;˜°”² DÅ„¼ÀÉXÇ 8®DÇ 0µ|·¬ ƒ¬|Ç8Á. /ÁÈÄÖ|¹ 8ÖœÍXÕ|·!;;;;;;;;;;;;;x
hec_3;I4®	® XÇŒÖÐÅÁ....;;;;;;;;;;;;;x
hec_3_desc; [c_deokjin.Holder.GetFullName]OÇ ýÈOÇ È iÖÈXÇ ¬xÇÈxÇ kÎl­ÆÀÉÌ¹,  ø­¬ ˆ´´ÆkÕ iÖÈ|·”² x¬ LÅà¬ ˆÇÈÅµÂÈ²ä².\nø­¸ÀÉÌ¹ tÇÈ ø­ 8»È|¹ tÕ°¬`Õ Â ˆÇDÇ ƒ¬ ¬µÂÈ²ä². ø­O±”² ðÅè²ÐÅ ,Æ|·¬ œÌœÌˆ× Ð¹XÕ0® ÜÂ‘ÇˆÕµÂÈ²ä². \n°Æ¬¹”² Ç0® ÁÐÅ ˆÇµÂÈ²ä². ¨°´XÇ tÕÈä´ü¬ ´´XÇ tÇP­Ä³ä´L®ÀÉ ¬À)¼tÇ ÈtÇ|·à¬ `Õ Â ˆÇµÂÈ²ä². XÕÀÉÌ¹ °Æ¬¹¬ ø­ÈÐÅ Èm­XÇ ¬ÇÈD¾OÆ à¬œ°ÐÅ `¾ÄÉ 1¼1Áä´DÇ Õ³”² |Ç ÆÅtÇ ´Å»µŒ¬ ¬À‘·XÕ”² Èm­tÇ Ç0®ÐÅÁ —¼´Å˜° T³±Æ ˆ¼ÆXÕà¬ ¬%¸kÕ m­¬k¸ ˜°DÅ¬ Â ˆÇDÇL®”Æ? ìÅì·„´ ¨ºP´ ,Æ¼x¹ /ÁÝÐDÇ à¬3¸tÕüÈÜÂ8® ¬­ÌiÕÈ²ä². \nø­ì·Ç XÖ8ÖOÆ ¼Â¬DÌ¬ 0µ|·TÆµÂÈ²ä². ŒÁÂXÇ pÈq¸ü¬ D¾œ°XÇ ŒÁ¬¹¬ ÁÆÀÉÌ¹, ÈÖ É”ÆXÕÀÉ JÅµÂÈ²ä².\n/ÁXÕàÂ ÈÀk¸´Æ iÖÈÐÓXÕ Ì¹8Á! Èm­ Ì¹8Á!;;;;;;;;;;;;;x
