hec_1;DiÖÈXÇ ýÈLÇ;;;;;;;;;;;;;x
hec_1_desc;ˆ´‰Õˆ×Ä³, Ñ¼ŒÅhÕü¬ kÍü­XÇ ÈÉÑ¼<Çk¸ xÇtÕ iÖÈ”² ÉD±XÇ ˜°tÇÐÅ XÕ²Ø²XÇ ˆÔÐÅ HÅ0®Œ¬ ´ÈÅµÂÈ²ä². ø­XÇ Èm­DÇ ¬Çt¬XÕ3¸”² à¬p­„´,ÒkÕ µÑXÎ”² È¹hÎ´° ]°¬°à¬ Èm­XÇ ¨ºà´ ¬ÀŒ·DÇ `ÅÄ³|¹ kÔˆÕ<Çpº,\nÎ¹OÇ ¬ÀŒ·ä´tÇ ø­|¹ Ù³ÈˆÕµÂÈ²ä².\n\n Èm­tÇ •´4­ Ç0®ÐÅ å²äÌDÇLµ ¨¬°Æ 11´ÀXÇ ˜°tÇk¸ iÖÈ¬ ´ÈÅà¬ ø­”² äÂŒ­ÆÅ”² -¯P´¬ÜÂ¬ ´ÈÅµÂÈ²ä², À­qÈä´OÇ ø­ä´tÇ ÐÆXÕ”² ³k¸ Èm­DÇ µÑXÎXÕtºÁ ÈÈ T³ Î¹OÇ ´OÆ ¹ÒŒ­DÇ ¬8È¬µÂÈ²ä². Èà¬ Ñ¼ŒÅkÕ iÖÈ”² 158Á¬ ´ÈÅDÇ Lµ Èù²kÕ Œ­%¸DÇ p¬´ù²ˆÕà¬, ø­ƒ¬DÇ ”Æl­`Õ ˜×Ä³ ´qÈˆÕÀÉÌ¹ ÜÂ¬tÇ ÀÉ˜°Ç ø­ô· DÕ”Æ¬ ÆÅä²”² ƒ¬tÇ ¼ÖLÈµÂÈ²ä².\n\n 2418D±XÇ Ö…ºOÇ tÇì·kÕ õ¬1¼ÐÅ <Õ J»OÇ …ÈÐ¹DÇ ¬8È TÆà¬ iÖÈ”² O®kÕ°¬ üÈP­ U³„´ÐÅ ´ÀDÅ¨°XÅµÂÈ²ä². ¼Ö…ºOÇ ø­ÐÅŒ¬ ä²ÜÂ Œ­%¸DÇ ¬8Èä² üÈÈÅÀÉÌ¹, ç¬ ø­”² Ö…ºXÇ ÄÖíÓÔÐÅ ÁÉtºXÕŒ¬ ´ÈÅµÂÈ²ä². •´4­kÕ Èm­´ÌÄ¬OÆ Ì¬È ÁÐÅÁ ø­”² kÕLµ Ç³ˆÕX³ Èm­ÐÅÁ Æ ”Ç¬Ç|¹ µÑXÎXÕpº 20D± ±Œ¬ Èm­XÇ ÁÀ˜Ì|¹ XÎ/ÇXÕpº ÜÂ¬DÇ ô¼È°µÂÈ²ä². ø­¸Œ¬ iÖÈ”² ¬„¼8¸à¬ »D¾…ºOÇ tÇ¸Œ¬ ÈÖ8È ˆÇµÂÈ²ä²;;;;;;;;;;;;;x
hec_1_a;ìÅ0® ÄÉÈkÕ ÇxÇtÇ  µ˜°ä²;;;;;;;;;;;;;x
hec_2;ø­˜·Á °ÆøÉ?;;;;;;;;;;;;;x
hec_2_desc;Èm­XÇ ÈÀk¸´Æ iÖÈ”² <Õä¬kÕ kÔÈ<Çk¸ ôÅô¶  Ñ`¸DÇ ã´à¬ ˆÇÈÅµÂÈ²ä². ø­  Ñ`¸XÇ üÈxÇõ¬OÇ DÅ„¼ÀÉ¬ ø­|¹ ÇtÕ ¨°¨¬T´ P´…ºXÇ ©ÍàÂtÇÈÅµÂÈ²ä². ‡ºD± ÈL®ÀÉÌ¹ tÕÄ³ tÇ X´OÇ ¬¥Ç ‹ÈOÇ kÎl­Æ”²p³ ´Å»µŒ¬ ´ x¬L®”Æ. \nXÕÀÉÌ¹ tÇÈ ø­”² iÖÈk¸ÁXÇ XÇ4»|¹ ä²tÕ|Å iÕÈ²ä².\nÈÉ¹tÇ P×t¹à¬  Ñ`¸tÇ ä²ÜÂ ÜÂ‘Ç´à¬ üÈP­¬ ŒÁ¬¹iÎÈ²ä².\n\niÖÈ ÐÓXÕ! tÇÈ ÄÉÈkÕ ¬ÖDÇ ÜÂ‘ÇtÕ|Å iÕÈ²ä². È”² tÇ¸Œ¬ àÁôÑXÕ0® È Èm­DÇ LÅà¬ ˆÇµÂÈ²ä².\n 0®Ì¹ü¬ ´(ÓÐÅ X´ì·øÂìÅ °ºŒ·XÕ0® ÈXÇ Èm­ Ð¹…ÇÈ²ä². tÇÈ °Æ¬¹”² ÁÀ˜Ì|¹ XÎ/Ç ˆÕÀÉÌ¹ ìÅÈˆ× ø­ ÁOÇ ê¬DÅ 0ÑÄÉ ÁÀÜÐ…ÇÈ²ä². °Æ¬¹¬ ÀÉ® tÇ ÁÀiÖÐÅ HÅüÈˆÕä²¬”² ø­ ê¬OÇ ÁÀ˜Ì¬ Èm­DÇ ýÈ|Ç ƒ¬…ÇÈ²ä².\n\nø­ì·Ç ¬Ç4»­OÇ ø­ÐÅ õ²ˆÕµÂÈ²ä². ¬XÕ œÌÌ¹XÇ Ð¹ÅtÇíÂÈ²ä². È”² iÖÈÐÓXÕØ® tÇ DÅtÇ... DÅÈ²ÀÉ iÖÈÐÓXÕ|¹ œÌÂ|¹ ²´¹LµL®ÀÉ ô¼DÕXÕìÅ ù²ù²kÕ Èm­XÇ iÖÈk¸ Ì¹ä´ ¬ä²”² ù¹8Á|¹ ˆÕµÂÈ²ä². ÐÓÇ´à¬ P­Â³ÐÅ ä¹ì²°¹ D¾´ÆXÇ iÖÈ¬ DÅÈ²à¬”Æ! \n\niÖÈ”² ÁÓÉDÇ tÕ ø­ X´DÇ pÈ©Æˆ× ÜÂ0ÏµÂÈ²ä². \n„´…º üÈP­XÇ Ð¹Ä³ ¬Ç4»­XÇ Ð¹Ä³ |Ç¬¹¬ ˆÇµÂÈ²ä². \n	®ÄÉÈxÇ ¬ÖOÇ ‹ÈÀÉÌ¹ lÐ˜°pÐ ¼³ÐÅ )×øÂ|Ç ƒ¬tÇà¬ (Æt¬kÕ ¬ÖOÇ ê¬OÇ ÁÀ˜Ì|¹ XÎ/ÇXÕ0®ÐÅ”² ´qÈ`Õ ÂÄ³ ˆÇµÂÈ²ä². ø­¬¹à¬ DÅ„¼ÀÉXÇ 8®DÇ 0µ|·XÕ ä²LÇ ³ÐÅŒ¬ T³ ‹ÈOÇ XÖÌ¬ÐÅÁXÇ ¬ÖDÇ /Á<»tÕ É Â ˆÇµÂÈ²ä². \n\niÖÈ”² ÇàÂDÇ ô¼à¬ ˆÇ”² P´ÃXÇ ²DÇ ô¼pº Ð¹ˆÕµÂÈ²ä². ;;;;;;;;;;;;;x
hec_2_a;˜°”² ¬Ç4»­XÇ XÇ¬¬tÇ Ù³XÇXÕ3±. °Æ¬¹¬ 4»±ÀÉtº ¬ÖÄ³ ]°tÇ|Å.;;;;;;;;;;;;;x
hec_2_b;˜°”² üÈP­XÇ XÇ¬¬ÐÅ Ù³XÇXÕ3±. 	®ÄÉÈxÇ LµÐÅ”² 	®ÄÉÈxÇ |ÇtÇ DÕ”ÆtÕ.;;;;;;;;;;;;;x
hec_2_c;˜°”² DÅ„¼ÀÉXÇ 8®DÇ 0µ|·¬ ƒ¬|Ç8Á. /ÁÈÄÖ|¹ 8ÖœÍXÕ|·!;;;;;;;;;;;;;x
hec_3;I4®	® XÇŒÖÐÅÁ....;;;;;;;;;;;;;x
hec_3_desc; 0®ŒÖ¬ À¼TÖOÆ hÕØ® >ÌDÅTÆ´Å. ¬Ç4»­tÇ tÇ ­ÈXÇ õ¼Ä³|¹ œÌœÌˆ× x¬´Å ´°3¸¬tºÁ ÝÀ¬ˆÕµÂÈ²ä². ø­O±”² ýÈOÇ È iÖÈXÇ ¬xÇÈxÇ kÎl­ÆÀÉÌ¹,  ø­¬ ˆ´´ÆkÕ iÖÈ|·”² x¬ LÅà¬ ˆÇÈÅµÂÈ²ä².\nø­¸ÀÉÌ¹ ø­O±”² ø­¬ tÇ à¬œ°XÇ ÜÂ³ÐÅ ¼ÅÈ¹˜° Ç³kÕ ÇxÇÀÉ LÅXÅµÂÈ²ä². ø­¬¹à¬ tÇÈ ø­ 8»È|¹ tÕ°¬`Õ Â ˆÇDÇ ƒ¬ ¬µÂÈ²ä². \nkÎÇ³ä´tÇ iÖŒ­DÇ ¼k¸ 8Á°Æà¬ Èm­DÇ ä²ÜÂ Ç³XÕŒ¬ Ì¹ä´ƒ¬tÇÀÉÌ¹  XÕÀÉÌ¹ <ºÈ (Â´ÅˆÇ”² ¼íÅÇä´DÇ ÁÀ³XÕà¬ ¼³Çä´DÇ ì²˜·|Å iÕÈ²ä². tÇø» ¬ÄÉ Œ­¬¹|¹ ¾0®à¬ öÂOÇ ¬ÀŒ·OÇ ÆÅ0® Lµ8»…ÇÈ²ä². ø­ð· è¬XÎ DÅÕ ÝÀ¬DÇ XÕpº ø­O±”² ­ÈXÇ OÖk¸ ä´´Å0ÁµÂÈ²ä². ¨ºP´¬ ø­O±|¹ ÐÌä²ô¼XÅà¬ ø­O±”² ðÅè²ÐÅ ,Æ|·¬ œÌœÌˆ× Ð¹XÕ0® ÜÂ‘ÇˆÕµÂÈ²ä². \n°Æ¬¹”² Ç0® ÁÐÅ ˆÇµÂÈ²ä². ¨°´XÇ tÕÈä´ü¬ ´´XÇ tÇP­Ä³ä´L®ÀÉ ¬À)¼XÇ ÈtÇ|·à¬ `Õ Â ˆÇµÂÈ²ä². XÕÀÉÌ¹ °Æ¬¹¬ ø­ÈÐÅ Èm­XÇ ¬ÇÈD¾OÆ à¬œ°ÐÅ `¾ÄÉ 1¼1Áä´DÇ Õ³”² |Ç ÆÅtÇ ´Å»µŒ¬ ¬À‘·XÕ”² Èm­tÇ Ç0®ÐÅÁ —¼´Å˜° T³±Æ ˆ¼ÆXÕà¬ ¬%¸kÕ m­¬k¸ ˜°DÅ¬ Â ˆÇDÇL®”Æ? ìÅì·„´ ¨ºP´ ,Æ¼x¹ /ÁÝÐDÇ à¬3¸tÕüÈÜÂ8® ¬­ÌiÕÈ²ä². \nø­ì·Ç XÖ8ÖOÆ ¼Â¬DÌ¬ 0µ|·TÆµÂÈ²ä². ŒÁÂXÇ pÈq¸ü¬ D¾œ°XÇ ŒÁ¬¹¬ ÁÆÀÉÌ¹, ÈÖ É”ÆXÕÀÉ JÅµÂÈ²ä².\n\n(/ÁXÕàÂ ÈÀk¸´Æ iÖÈÐÓXÕ Ì¹8Á! Èm­ Ì¹8Á!);;;;;;;;;;;;;x
