mu_pagan;4»Á;;;;;;;;;;;;;x
jeju_pagan;¬ä­P­;;;;;;;;;;;;;x
steel_pagan;ÜĞ ÌP­;;;;;;;;;;;;;x
red_solar;‰´OÇ ÜĞ‘Å;;;;;;;;;;;;;x
cheondo;œÌÄ³P­;;;;;;;;;;;;;x
marxist;Ñ¹ÜÂ˜É;;;;;;;;;;;;;x
confucian;/ÇP­;;;;;;;;;;;;;x
protestant;¬àÂP­;;;;;;;;;;;;;x
vajrayana;ğÒ ¼¸Ò ˆ´P­;;;;;;;;;;;;;x
mechanist;0®Ä¬P­;;;;;;;;;;;;;x
mahayana;³¹Âˆ´P­;;;;;;;;;;;;;x
gaian;ÇğÅP­;;;;;;;;;;;;;x
koreanist;kÕm­P­;;;;;;;;;;;;;x
juche;üÈ´ÌP­;;;;;;;;;;;;;x
maoist;È¹3ÆP­;;;;;;;;;;;;;x
holy_spirit_pagan;1Á9¸àÂYÅ;;;;;;;;;;;;;x
holy_spirit_reformed;1Á9¸P­;;;;;;;;;;;;;x
atomicist;ĞÆÇP­;;;;;;;;;;;;;x
authoritarian;kÕm­P­ Œ­ÇüÈXÇ;;;;;;;;;;;;;x
populist;kÕm­P­ ³ÉüÈXÇ;;;;;;;;;;;;;x
imperial;Èm­m­P­ŒÖ;;;;;;;;;;;;;x
