#CODE;ENGLISH;;;;;;;;;;;;x;
duelist_opinion_EXPLANATION; (°¬,Ò¬ÀĞÅ ³kÕ ¨Öü¬);;;;;;;;;;;;x;
duelist_opinion;°¬,Ò¬À ¸Ò¸‡Ç XÇ¬¬;;;;;;;;;;;;x;
duel_experience;°¬,Ò Ì¬ØÕ;;;;;;;;;;;;x;
duel_experience_desc;tÇ xÇ<»OÇ °¬,ÒĞÅ 8Ì¬tÕ ÁÀù²kÕ Ì¬ØÕDÇ »ÅÈÅµÂÈ²ä².;;;;;;;;;;;;x;
duelist_renown;/Ç…ºkÕ °¬,ÒÇ;;;;;;;;;;;;x;
duelist_renown_desc;tÇ xÇ<»OÇ Î¹OÇ °¬,Ò|¹ µÑtÕ ÆÁÈxÇ …º1ÁDÇ ÃDÅTÆµÂÈ²ä².;;;;;;;;;;;;x;
increase_duel_renown_tt;ù²àÂXÇ §Y°¬,Ò …º1Á§!tÇ É¬ˆÕä².\n;;;;;;;;;;;;x;
increase_battlefield_exp_tt;ù²àÂXÇ §YÈ¥Ç Ì¬ØÕ§!tÇ É¬ˆÕä².\n;;;;;;;;;;;;x;
battlefield_experience;È¥Ç Ì¬ØÕ;;;;;;;;;;;;x;
battlefield_experience_desc;tÇ xÇ<»OÇ È,ÒĞÅ 8Ì¬tÕ ÁÀù²kÕ Ì¬ØÕDÇ »ÅÈÅµÂÈ²ä².;;;;;;;;;;;;x;
strategic_understanding;Èµ·ÈxÇ tÇtÕ;;;;;;;;;;;;x;
strategic_understanding_desc;ÁÀiÖäÂXÇ ¸ÓHÅhÕĞÅÁ Èµ·DÇ LÅŒ¬ ´ ƒ¬ü¬ ÁÉÈ Ì¬ØÕkÕƒ¬OÇ DÆÈˆ× ä²x¹ ƒ¬tÇ|· `Õ Â ˆÇµÂÈ²ä². tÇ xÇ<»OÇ È¥ÇĞÅ ¼ÓĞÌÄÉ Î¹OÇ Èµ·ä´DÇ Ì¬ØÕˆÕµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESC_HFP_400;˜°”² ÄÉìÂ<Çk¸ ‹ÈOÇ °¬,Ò|¹ É4®ä². ´° Èä´ü¬ øÂÌÆ ¹Â¬¹|¹ ÁÇèÍXÕ”² ƒ¬DÇ ÈxÆkÕä²tº, [Root.PrimaryTitle.GetName]XÇ Ç³kÕ È¬Àä´ĞÅŒ¬ Ä³ÈXÕìÅ ¹Â¬¹XÕ”² ƒ¬tÇ|ÅĞ¹k¸ ´°¬ ÄÉÈ ¬İ¹XÕ”² |ÇtÇä²... tÇ |ÇĞÅ ´° xÇİÀDÇ ¼ĞÌ|Å XÕ”² ƒ¬|ÇL®?;;;;;;;;;;;;x;
EVTOPTA_HFP_400;œ° [Root.PrimaryTitle.GetName]XÇ íÅ¬ÀÁÀ ¬¥Ç Ç³kÕ °¬,Ò¬À¬ /´ ƒ¬tÇ|Å!;;;;;;;;;;;;x;
EVTOPTB_HFP_400;DÅÈ², ˜°”² Ì³ô¼DÅ|Å `Õ EµtÇ ˆÇä².;;;;;;;;;;;;x;
EVTDESC_HFP_401;´°¬ ¬À©ÆXÕ”² Èµ·ä´ü¬ Èä´XÇ Èµ·ä´DÇ ¬tÇ ğÅl­kÕ ÄÖ, œ° ˜° ÇàÂDÇ È¥ÇXÇ Èµ·¬k¸ ìÅ8®Ì¹kÕ ©Í„´kÕ ÀÉİÂDÇ ¨ºXÅä²à¬ UÖàÂkÕä². ˜°”² tÇ|ÇĞÅ ´° ÉÓİÀDÇ ¼ĞÌ|Å `Õ ƒ¬tÇ|· İÀ¬XÕÀÉÌ¹, tÇƒ¬tÇ ü¬ğÅ [Root.GetTitle]ĞÅŒ¬ ´Å¸Æ¬¹”² èÍø»|ÇL®?;;;;;;;;;;;;x;
EVTOPTA_HFP_401;à¬ÁÀkÕ èÍø»k¸p­!;;;;;;;;;;;;x;
EVTOPTB_HFP_401;˜°”² Ì³ô¼DÅ|Å `Õ EµtÇ ˆÇä².;;;;;;;;;;;;x;
EVTDESC_SoA_300;‡º‡º [jewish.GetName] p¬ÁÀä´XÇ ¬‘Ç³Âğ· ”Í)¼OÇ ÆíÅ Ì¬ÈĞÅ ä²ŒÁ ÀĞ©¬DÇ …ÇÖµÂÈ²ä². ø­ä´OÇ [Root.Capital.GetName]XÇ Ì¬ÈÈ ¼ÈĞÅ ˆÇ´Å ù²àÂXÇ pÈ¸ÅÇä´tÇ İÀ¬ˆÕX³ ƒ¬ô¼ä² èÖ,Å É”ÆkÕ íÅ`ÕDÇ ˆÕX³ ƒ¬ ¬µÂÈ²ä².;;;;;;;;;;;;x;
zoroastrian_group_opinion;[zoroastrian_group.GetName] XÇ¬¬;;;;;;;;;;;;x;
settle_iceland_manually;[Root.Location.GetName] È)Ì;;;;;;;;;;;;x;
