provinces;red;green;blue;x;x
1;64;127;255;Geochang;x
2;64;64;164;Sancheong;x
3;10;10;255;Yangsan;x
4;64;0;255;Goseong;x
5;0;64;255;Sacheon;x
6;64;64;255;Namhae;x
7;127;64;255;Hadong;x
8;127;0;255;Jinju;x
9;0;127;255;Uiryeong;x
10;127;127;255;Hamyang;x
11;0;0;242;Tongyeon;x
12;0;0;204;Haman;x
13;10;10;204;Gimcheon;x
14;0;0;191;Gimhae;x
15;0;0;178;Seongju;x
16;0;0;166;Changnyeong;x
17;0;0;127;Busan;x
18;0;0;115;Miryang;x
19;0;0;102;Daegu;x
20;0;0;89;Geoje;x
21;0;0;64;Ulsan;x
22;0;0;51;Goryeong;x
23;0;0;38;Changwon;x
24;0;0;26;Cheongdo;x
25;0;0;140;Gyeongsan;x
26;0;0;77;Gyeongju;x
27;0;0;153;Pohang;x
28;0;0;217;Yeongcheon;x
29;26;26;127;Gumi;x
30;64;64;127;Gunwi;x
31;51;0;178;Chengsong;x
32;26;51;153;Yecheon;x
33;38;51;102;Uiseong;x
34;102;127;217;Yeongju;x
35;38;38;217;Andong;x
36;0;102;204;Yeongdeok;x
37;51;127;255;Yeongyang;x
38;77;77;255;Uljin;x
39;115;115;204;Bonghwa;x
40;45;10;50;Ulleung;x
41;35;70;90;Hapcheon;x
42;22;0;77;Chilgok;x
43;27;91;102;Sangju;x
44;0;5;255;Mungyeong;x
45;72;0;139;Masan;x
46;199;0;255;Jinhae;x
47;132;0;201;Gangseo;x
48;13;0;170;Gijang;x
49;95;77;255;Dongnae;x
50;69;123;236;Ulju;x
51;217;167;236;Eonyang;x
52;66;117;145;Wolsong;x
53;183;214;255;Heunghae;x
54;97;154;144;Dalseong;x
55;189;135;249;Dasa;x
56;50;100;167;Palgong;x
57;255;26;26;Gwangju;x
58;255;127;64;Naju;x
59;191;0;0;Suncheon;x
60;204;0;0;Jindo;x
61;153;0;0;Yeongnam;x
62;26;0;0;Mokpo;x
63;255;64;64;Sinan;x
64;255;64;0;Gokseong;x
65;255;0;64;Hwasun;x
66;255;127;0;Jeju;x
67;89;0;0;Goheung;x
68;115;0;0;Gangjin;x
69;191;64;64;Gochang;x
70;127;0;0;Gurye;x
71;255;141;64;Jangseong;x
72;166;66;0;Haenam;x
73;64;10;10;Gwangyang;x
74;64;0;0;Wando;x
75;191;127;127;Yeonggwang;x
76;38;0;0;Boseong;x
77;255;0;0;Yeosu;x
78;127;26;0;Damyang;x
79;140;0;0;Jangheung;x
80;255;127;127;Hampyeong;x
81;127;64;64;Buan;x
82;164;64;64;Jeongeup;x
83;178;26;26;Sunchang;x
84;127;26;26;Namwon;x
85;102;13;13;Gimje;x
86;204;51;51;Gunsan;x
87;166;13;13;Imsil;x
88;217;77;77;Jangsu;x
89;51;0;0;Iksan;x
90;153;38;13;Jeonju;x
91;217;0;0;Jinan;x
92;77;0;0;Muju;x
93;240;5;5;Muan;x
