PROV1;Geochang;;;;;;;;;;;;;x
PROV2;Sancheong;;;;;;;;;;;;;x
PROV3;Yangsan;;;;;;;;;;;;;x
PROV4;Goseong;;;;;;;;;;;;;x
PROV5;Sacheon;;;;;;;;;;;;;x
PROV6;Namhae;;;;;;;;;;;;;x
PROV7;Hadong;;;;;;;;;;;;;x
PROV8;Jinju;;;;;;;;;;;;;x
PROV9;Uiryeong;;;;;;;;;;;;;x
PROV10;Hamyang;;;;;;;;;;;;;x
PROV11;Tongyeong;;;;;;;;;;;;;x
PROV12;Haman;;;;;;;;;;;;;x
PROV13;Gimcheon;;;;;;;;;;;;;x
PROV14;Gimhae;;;;;;;;;;;;;x
PROV15;Seongju;;;;;;;;;;;;;x
PROV16;Changnyeong;;;;;;;;;;;;;x
PROV17;Busan;;;;;;;;;;;;;x
PROV18;Miryang;;;;;;;;;;;;;x
PROV19;Daegu;;;;;;;;;;;;;x
PROV20;Geoje;;;;;;;;;;;;;x
PROV21;Ulsan;;;;;;;;;;;;;x
PROV22;Goryeong;;;;;;;;;;;;;x
PROV23;Changwon;;;;;;;;;;;;;x
PROV24;Cheongdo;;;;;;;;;;;;;x
PROV25;Gyeongsan;;;;;;;;;;;;;x
PROV26;Gyeongju;;;;;;;;;;;;;x
PROV27;Pohang;;;;;;;;;;;;;x
PROV28;Yeongcheon;;;;;;;;;;;;;x
PROV29;Gumi;;;;;;;;;;;;;x
PROV30;Gunwi;;;;;;;;;;;;;x
PROV31;Chengsong;;;;;;;;;;;;;x
PROV32;Yecheon;;;;;;;;;;;;;x
PROV33;Uiseong;;;;;;;;;;;;;x
PROV34;Yeongju;;;;;;;;;;;;;x
PROV35;Andong;;;;;;;;;;;;;x
PROV36;Yeongdeok;;;;;;;;;;;;;x
PROV37;Yeongyang;;;;;;;;;;;;;x
PROV38;Uljin;;;;;;;;;;;;;x
PROV39;Bonghwa;;;;;;;;;;;;;x
PROV40;Ulleung;;;;;;;;;;;;;x
PROV41;Hapcheon;;;;;;;;;;;;;x
PROV42;Chilgok;;;;;;;;;;;;;x
PROV43;Sangju;;;;;;;;;;;;;x
PROV44;Mungyeong;;;;;;;;;;;;;x
PROV45;Masan;;;;;;;;;;;;;x
PROV46;Jinhae;;;;;;;;;;;;;x
PROV47;Gangseo;;;;;;;;;;;;;x
PROV48;Gijang;;;;;;;;;;;;;x
PROV49;Dongnae;;;;;;;;;;;;;x
PROV50;Ulju;;;;;;;;;;;;;x
PROV51;Eonyang;;;;;;;;;;;;;x
PROV52;Gampo;;;;;;;;;;;;;x
PROV53;Heunghae;;;;;;;;;;;;;x
PROV54;Dalseong;;;;;;;;;;;;;x
PROV55;Dasa;;;;;;;;;;;;;x
PROV56;Palgong;;;;;;;;;;;;;x
PROV57;Gwangju;;;;;;;;;;;;;x
PROV58;Naju;;;;;;;;;;;;;x
PROV59;Suncheon;;;;;;;;;;;;;x
PROV60;Jindo;;;;;;;;;;;;;x
PROV61;Yeongnam;;;;;;;;;;;;;x
PROV62;Mokpo;;;;;;;;;;;;;x
PROV63;Sinan;;;;;;;;;;;;;x
PROV64;Gokseong;;;;;;;;;;;;;x
PROV65;Hwasun;;;;;;;;;;;;;x
PROV66;Jeju;;;;;;;;;;;;;x
PROV67;Goheung;;;;;;;;;;;;;x
PROV68;Gangjin;;;;;;;;;;;;;x
PROV69;Gochang;;;;;;;;;;;;;x
PROV70;Gurye;;;;;;;;;;;;;x
PROV71;Jangseong;;;;;;;;;;;;;x
PROV72;Haenam;;;;;;;;;;;;;x
PROV73;Gwangyang;;;;;;;;;;;;;x
PROV74;Wando;;;;;;;;;;;;;x
PROV75;Yeonggwang;;;;;;;;;;;;;x
PROV76;Boseong;;;;;;;;;;;;;x
PROV77;Yeosu;;;;;;;;;;;;;x
PROV78;Damyang;;;;;;;;;;;;;x
PROV79;Jangheung;;;;;;;;;;;;;x
PROV80;Hampyeong;;;;;;;;;;;;;x
PROV81;Buan;;;;;;;;;;;;;x
PROV82;Jeongeup;;;;;;;;;;;;;x
PROV83;Sunchang;;;;;;;;;;;;;x
PROV84;Namwon;;;;;;;;;;;;;x
PROV85;Gimje;;;;;;;;;;;;;x
PROV86;Gunsan;;;;;;;;;;;;;x
PROV87;Imsil;;;;;;;;;;;;;x
PROV88;Jangsu;;;;;;;;;;;;;x
PROV89;Iksan;;;;;;;;;;;;;x
PROV90;Jeonju;;;;;;;;;;;;;x
PROV91;Jinan;;;;;;;;;;;;;x
PROV92;Muju;;;;;;;;;;;;;x
PROV93;Muan;;;;;;;;;;;;;x
PROV94;Gwangsan;;;;;;;;;;;;;x
PROV95;Mudeung;;;;;;;;;;;;;x
PROV96;Jeongui;;;;;;;;;;;;;x
PROV97;Daejeong;;;;;;;;;;;;;x
PROV98;Impi;;;;;;;;;;;;;x
PROV99;Hamyeol;;;;;;;;;;;;;x
PROV100;Deokjin;;;;;;;;;;;;;x
PROV101;Wanju;;;;;;;;;;;;;x
PROV102;Taein;;;;;;;;;;;;;x
PROV103;Jiri;;;;;;;;;;;;;x
PROV104;Jido;;;;;;;;;;;;;x
PROV105;Heuksan;;;;;;;;;;;;;x
PROV106;Gogun;;;;;;;;;;;;;x
PROV107;Cheongju;;;;;;;;;;;;;x
PROV108;Okcheon;;;;;;;;;;;;;x
PROV109;Nonsan;;;;;;;;;;;;;x
PROV110;Seosan;;;;;;;;;;;;;x
PROV111;Taean;;;;;;;;;;;;;x
PROV112;Dangjin;;;;;;;;;;;;;x
