nick_salt_emperor;the Salt;;;;;;;;;;;;;x
#Temple Names
nick_taejo;Taejo;;;;;;;;;;;;;x
nick_jeongjong;Jeongjong;;;;;;;;;;;;;x
nick_taejong;Taejong;;;;;;;;;;;;;x
nick_sejong_the_great;Sejong the Great;;;;;;;;;;;;;x
nick_munjong;Munjong;;;;;;;;;;;;;x
nick_danjong;Danjong;;;;;;;;;;;;;x
nick_sejo;Sejo;;;;;;;;;;;;;x
nick_yejong;Yejong;;;;;;;;;;;;;x
nick_seongjong;Seongjong;;;;;;;;;;;;;x
nick_yeonsangun;Yeonsangun;;;;;;;;;;;;;x
nick_jungjong;Jungjong;;;;;;;;;;;;;x
nick_injong;Injong;;;;;;;;;;;;;x
nick_myeongjong;Myeongjong;;;;;;;;;;;;;x
nick_deokheung_daewongun;Deokheung Daewongun;;;;;;;;;;;;;
nick_seonjo;Seonjo;;;;;;;;;;;;;x
nick_gwanghaegun;Gwanghaegun;;;;;;;;;;;;;x
nick_injo;Injo;;;;;;;;;;;;;x
nick_hyojong;Hyojong;;;;;;;;;;;;;x
nick_hyeonjong;Hyeonjong;;;;;;;;;;;;;x
nick_sukjong;Sukjong;;;;;;;;;;;;;x
nick_gyeongjong;Gyeongjong;;;;;;;;;;;;;x
nick_yeongjo;Yeongjo;;;;;;;;;;;;;x
nick_crown_prince_sado;Crown Prince Sado;;;;;;;;;;;;;x
nick_jeongjo;Jeongjo;;;;;;;;;;;;;x
nick_sunjo;Sunjo;;;;;;;;;;;;;x
nick_heonjong;Heonjong;;;;;;;;;;;;;x
nick_cheoljong;Cheoljong;;;;;;;;;;;;;x
nick_gojong;Gwangmu;;;;;;;;;;;;;x
nick_sunjong;Yunghui;;;;;;;;;;;;;x
nick_prince_jeongwon;Prince Jeongwon;;;;;;;;;;;;;x
nick_deokjong;Deokjong;;;;;;;;;;;;;x
nick_crown_prince_hyomyeong;Crown Prince Hyomyeong;;;;;;;;;;;;;x
nick_jeongye_daewongun;Jeon'gye;;;;;;;;;;;;;x
nick_prince_euneon;Eun'eon;;;;;;;;;;;;;x
nick_heungseon_daewongun;Heungseon;;;;;;;;;;;;;x
nick_prince_namyeon;Namyeon;;;;;;;;;;;;;x
nick_prince_anheung;Anheung;;;;;;;;;;;;;x
nick_prince_uiwon;Uiwon;;;;;;;;;;;;;x
nick_prince_boknyeong;Boknyeong;;;;;;;;;;;;;x
nick_crown_prince_inpyeong;Inpyeong;;;;;;;;;;;;;x
nick_hyejong;Hyejong;;;;;;;;;;;;;x
nick_gwangjong;Gwangjong;;;;;;;;;;;;;x
nick_mokjong;Mokjong;;;;;;;;;;;;;x
nick_deokjong;Deokjong;;;;;;;;;;;;;x
nick_seonjong;Seonjong;;;;;;;;;;;;;x
nick_uijong;Uijong;;;;;;;;;;;;;x
nick_sinjong;Sinjong;;;;;;;;;;;;;x
nick_huijong;Huijong;;;;;;;;;;;;;x
nick_gangjong;Gangjong;;;;;;;;;;;;;x
nick_wonjong;Wonjong;;;;;;;;;;;;;x
nick_chungyeol;Chungnyeol;;;;;;;;;;;;;x
nick_chungseon;Chungseon;;;;;;;;;;;;;x
nick_chungsuk;Chungsuk;;;;;;;;;;;;;x
nick_chunghye;Chunghye;;;;;;;;;;;;;x
nick_chungmok;Chungmok;;;;;;;;;;;;;x
nick_chungjeong;Chungjeong;;;;;;;;;;;;;x
nick_gongmin;Gongmin;;;;;;;;;;;;;x
nick_gongyang;Gongyang;;;;;;;;;;;;;x
#이하 불국토 별명
nick_hyeonjeong;Hyeonjeong;;;;;;;;;;;;;x #현정, 뭔가 의미가있는 별명인것같긴 한데, 몰라서 그냥 독음대로 씀 이하 동일
nick_beopcheon;Beopcheon;;;;;;;;;;;;;x #법천
nick_wonmyeong;Wonmyeong;;;;;;;;;;;;;x #원명
nick_jeongsim;Jeongsim;;;;;;;;;;;;;x #정심
#이하 포항왕국 별명
nick_king_of_steel;the Steel;;;;;;;;;;;;;x #강철왕
nick_king_of_pabul;Pabul;;;;;;;;;;;;;x #파불왕
nick_the_revenger;the Revenger;;;;;;;;;;;;;x #복수자
nick_king_of_zealous;the Zeal;;;;;;;;;;;;;x #독실왕
nick_king_of_jangsu;the Old;;;;;;;;;;;;;x #장수왕
#개성 별명
